进出口贸易合同

甲方：中国某贸易有限公司
统一社会信用代码：[具体代码]
地址：[具体地址]
法定代表人：[姓名]
联系电话：[电话]

乙方：[国家]某贸易有限公司
注册号：[具体注册号]
地址：[具体地址]
法定代表人：[姓名]
联系电话：[电话]

鉴于甲乙双方本着平等互利的原则，经友好协商，就进出口贸易事宜达成如下协议：

第一条 合同标的
1.1 乙方同意向甲方出口以下合法商品：
- 电子产品（符合3C认证要求）
- 机械设备（符合国家标准）
- 普通化工原料（不含危险化学品和易制毒化学品）
1.2 所有商品必须符合中国相关法律法规和标准要求。
1.3 如涉及特殊商品，需单独签订补充协议并办理相关许可。

第二条 贸易方式
2.1 采用一般贸易方式进行。
2.2 如需采用其他贸易方式，应当符合海关监管要求并另行约定。

第三条 价格条款
3.1 合同总金额：人民币[具体金额]元（大写：[大写金额]）
3.2 价格条款：CIF中国[具体港口]
3.3 付款方式：信用证付款，甲方在合同签订后7个工作日内开立不可撤销信用证
3.4 交货地点：中国[具体港口]保税区

第四条 许可证及单证要求
4.1 乙方负责办理出口国的出口许可证及相关单证。
4.2 甲方负责在货物装运前办理完成进口许可证、3C认证等中国进口所需文件。
4.3 双方应在货物装运前15个工作日交换所有必要单证。
4.4 因许可证或单证问题导致的损失由责任方承担。

第五条 质量要求与检验
5.1 商品质量应符合中国国家标准或行业标准。
5.2 乙方应提供产品质量证明书、检验报告等文件。
5.3 甲方有权在货物到港后委托第三方检验机构进行质量检验。
5.4 如发现质量问题，甲方应在收货后30日内书面通知乙方，乙方应承担相应责任。
5.5 质量争议由双方认可的第三方检验机构裁定。

第六条 交货期限
6.1 交货期限：合同签订后[具体天数]天内。
6.2 如因不可抗力导致延期，应及时通知对方并提供证明。

第七条 违约责任
7.1 任何一方违约应承担违约责任。
7.2 延期交货的，每延期一天按合同金额的0.5%支付违约金，最高不超过合同金额的5%。
7.3 质量不符的，乙方应负责退换货或赔偿损失。
7.4 付款延期的，每延期一天按应付金额的0.5%支付违约金。

第八条 不可抗力
8.1 因不可抗力导致不能履行合同的，应及时通知对方并提供证明，可部分或全部免除责任。
8.2 不可抗力包括但不限于自然灾害、战争、政府行为等。

第九条 保密条款
9.1 双方对在合作过程中知悉的对方商业秘密负有保密义务。
9.2 保密期限为合同终止后3年。

第十条 争议解决
10.1 本合同适用中华人民共和国法律。
10.2 争议首先通过友好协商解决。
10.3 协商不成的，提交中国国际经济贸易仲裁委员会按其仲裁规则进行仲裁。

第十一条 其他条款
11.1 本合同自双方签字盖章之日起生效。
11.2 本合同一式四份，双方各执两份，具有同等法律效力。
11.3 未尽事宜，双方可签订补充协议。

甲方（盖章）：                    乙方（盖章）：
法定代表人或授权代表：            法定代表人或授权代表：
签约日期：2024年  月  日          签约日期：2024年  月  日
